TCorePlot
v5
r1
cCheck dependencies
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLayerAnnotation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnnotationHostLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLimitBand.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableNumericData+TypeConversion.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTTextStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableLineStyle.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTRangePlot.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLegend.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLegendEntry.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/NSCoderExtensions.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/NSCoderExtensions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTLineCap.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsFixed.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsFixed.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTConstraintsRelative.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTConstraintsRelative.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutableShadow.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTMutablePlotRange.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTCalendarFormatter.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTMaskLayer.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTMaskLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTBorderLayer.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTBorderLayer.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationTimingFunctions.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationTimingFunctions.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationOperation.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/CPTAnimationPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGFloatPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGFloatPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGPointPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGPointPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGSizePeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGSizePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationCGRectPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationCGRectPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationNSDecimalPeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationNSDecimalPeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC ../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/_CPTAnimationPlotRangePeriod.o /Users/andras/Downloads/CorePlot_1.2/Source/framework/Source/_CPTAnimationPlotRangePeriod.m normal x86_64 objective-c com.apple.compilers.llvm.clang.1_0.compiler
cLd /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot normal x86_64
cGenerateDSYMFile /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework.dSYM /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework/Versions/A/CorePlot
cTouch /Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/Debug/CorePlot.framework

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk
c00000000516D1CCD00000000000000AA
t1366105293
s170

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Cocoa.framework/Headers/Cocoa.h
c00000000505B651A00000000000001E5
t1348166938
s485

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/CoreData.framework/CoreData
c000000005142E12D0000000000045D30
t1363337517
s286000

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/Foundation.framework/Headers/Foundation.h
c00000000505B651B00000000000015F7
t1348166939
s5623

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
c000000005142E12D000000000004DE20
t1363337517
s319008

N/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.8.sdk/usr/include/TargetConditionals.h
c00000000505B652200000000000031E9
t1348166946
s12777

N/System/Library/Frameworks/Cocoa.framework/Cocoa
c000000005045E14A0000000000006730
t1346756938
s26416

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../License.txt
c0000000051602A6300000000000006B5
t1365256803
s1717

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/DerivedSources/CorePlotProbes.h
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimation.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationOperation.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnimationPeriod.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotation.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAnnotationHostLayer.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxis.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabel.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisLabelGroup.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisSet.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTAxisTitle.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBarPlot.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTBorderedLayer.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTCalendarFormatter.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColor.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTColorSpace.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTConstraints.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDecimalNumberValueTransformer.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTDefinitions.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTExceptions.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTFill.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGradient.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraph.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGraphHostingView.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLineGroup.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTGridLines.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTImage.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayer.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLayerAnnotation.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegend.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLegendEntry.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLimitBand.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineCap.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTLineStyle.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableLineStyle.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData+TypeConversion.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableNumericData.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutablePlotRange.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableShadow.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTMutableTextStyle.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData+TypeConversion.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericData.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTNumericDataType.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPathExtensions.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPieChart.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificCategories.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificDefines.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlatformSpecificFunctions.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlot.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotArea.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotAreaFrame.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotGroup.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotRange.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpace.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSpaceAnnotation.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTPlotSymbol.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTRangePlot.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTScatterPlot.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTShadow.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextLayer.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStyle.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTextStylePlatformSpecific.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTheme.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTimeFormatter.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTTradingRangePlot.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTUtilities.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxis.o
t2
s0

N/Users/andras/Downloads/CorePlot_1.2/Source/framework/../build/CorePlot.build/Debug/CorePlot.build/Objects-normal/x86_64/CPTXYAxisSet.o
